Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 875
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 876
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 877
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 878
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 879
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 880
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 881
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 882
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 883
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 884
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 885
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 886
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 887
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 888
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 889
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 890
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 891
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 892
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 893
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 894
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 895
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 896
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 897
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 898
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 899
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 900
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 901
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 902
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 903
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 904
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 905
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 906
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 907
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 908
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 909
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 910
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 911
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 912
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 913
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 914
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 915
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 916
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 917
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 918
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 919
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 920
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 921
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 922
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 923
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 924
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 925
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 926
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 927
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 928
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 929
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 930
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 931
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 932
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 933
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 934
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 935
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 936
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 937
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 938
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 939
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 940
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 941
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 942
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 943
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 944
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 945
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 946
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 947
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 948
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 949
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 950
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 951
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 952
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 953
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 954
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 955
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 956
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 957
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 958
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 959
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 960
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 961
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 962
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 963
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 964
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 965
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 966
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 967
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 968
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 969
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 970
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 971
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 972
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 973
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 974
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 975
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 976
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 977
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 978
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 979
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 980
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 981
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 982
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 983
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 984
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 985
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 986
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 987
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 988
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 989
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 990
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 991
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 992
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 993
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 994
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 995
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 996
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 997
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 998
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 999
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1000
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1001
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1002
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1003
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1004
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1005
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1006
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1007
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1008
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1009
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1010
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1011
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1012
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1013
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1014
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1015
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1016
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1017
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1018
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1019
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1020
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1021
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1022
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1023
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1024
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1025
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1026
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1027
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1028
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1029
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1030
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1031
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1032
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1033
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1034
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1035
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1036
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1037
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1038
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1039
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1040
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1041
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1042
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1043
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1044
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1045
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1046
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1047
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1048
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1049
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1050
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1051
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1052
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1053
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1054
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1055
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1056
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1057
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1058
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1059
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1060
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1061
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1062
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1063
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1064
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1065
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1066
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1067
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1068
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1069
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1070
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1071
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1072
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1073
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1074
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1075
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1076
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1077
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1078
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1079
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1080
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1081
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1082
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1083
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1084
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1085
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1086
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1087
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1088
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1089
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1090
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1091
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1092
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1093
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1094
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1095
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1096
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1097
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1098
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1099
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1100
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1101
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1102
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1103
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1104
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1105
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1106
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1107
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1108
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1109
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1110
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1111
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1112
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1113
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1114
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1115
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1116
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1117
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1118
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1119
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1120
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1121
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1122
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1123
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1124
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1125
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1126
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1127
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1128
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1129
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1130
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1131
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1132
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1133
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1134
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1135
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1136
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1137
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1138
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1139
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1140
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1141
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1142
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1143
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1144
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1145
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1146
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1147
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1148
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1149
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1150
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1151
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1152
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1153
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1154
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1155
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1156
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1157
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1158
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1159
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1160
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1161
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1162
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1163
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1164
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1165
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1166
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1167
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1168
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1169
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1170
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1171
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1172
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1173
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1174
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1175
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1176
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1177
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1178
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1179
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1180
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1181
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1182
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1183
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1184
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1185
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1186
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1187
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1188
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1189
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1190
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1191
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1192
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1193
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1194
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1195
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1196
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1197
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1198
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1199
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1200
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1201
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1202
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1203
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1204
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1205
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1206
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1207
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1208
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1209
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1210
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1211
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1212
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1213
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1214
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1215
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1216
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1217
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1218
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1219
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1220
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1221
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1222
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1223
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1224
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1225
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1226
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1227
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1228
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1229
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1230
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1231
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1232
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1233
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1234
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1235
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1236
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1237
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1238
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1239
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1240
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1241
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1242
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1243
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1244
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1245
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1246
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1247
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1248
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1249
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1250
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1251
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1252
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1253
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1254
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1255
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1256
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1257
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1258
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1259
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1260
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1261
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1262
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1263
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1264
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1265
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1266
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1267
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1268
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1269
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1270
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1271
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1272
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1273
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1274
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1275
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1276
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1277
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1278
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1279
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1280
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1281
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1282
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1283
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1284
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1285
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1286
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1287
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1288
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1289
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1290
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1291
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1292
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1293
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1294
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1295
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1296
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1297
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1298
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1299
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1300
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1301
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 1302
